TÃTULO ORIGINAL 	Underworld
OTROS TÃTULOS 	Inframundo
DIRECCIÃ“N 	Len Wiseman
REPARTO 	Kate Beckinsale, Scott Speedman, Shane Brolly, Michael Sheen, Bill Nighy, Erwin Leder, Sophia Myles
AÃ‘O 	2003
PAÃS 	Estados Unidos
PRODUCTORA 	Lakeshore Entertainment / Screen Gems
GÃ‰NERO 	FantÃ¡stico/Terror
SINÃ“PSIS 	

Durante siglos, dos razas han ido evolucionando en lo mÃ¡s profundo del mundo de los humanos: los aristocrÃ¡ticos y sofisticados vampiros, y los brutales Lycans (los Hombres-Lobo). Para la humanidad, su existencia ha estado siempre dentro del universo mitolÃ³gico. Sin embargo, estas razas de noche son enemigos mortales la una de la otra, condenados a librar una guerra secreta hasta que sÃ³lo una de las dos quede en pie. En medio de este conflicto ancestral, una Guerrera Vampiro, Selene, descubre una conspiraciÃ³n de los Lycan para secuestrar a un joven doctor humano. Tras seguir a Ã©ste, de nombre Michael por toda la ciudad, ella entabla una insÃ³lita relaciÃ³n con Ã©l, y cuando los Lycans se deciden a atacar, Selene se interpone entre las bestiales criaturas y el doctor. Mientras corre contra el tiempo intentando salvar a Michael y desmontar la trama urdida alrededor del humano por los Lycans, Selene descubre un secreto con terrorÃ­ficas repercusiones para ambas tribus: un plan para desarrollar una nueva especie invencible que combina los poderes de ambos tipos de criaturas, carente a su vez de cualquiera de sus puntos dÃ©biles. Este hecho decantarÃ­a la balanza a favor de los Hombres-Lobo, quienes han llevado siempre las de perder en la guerra que llevan siglos librando.
