                                     MEDIA INFO


                 MARIAH CAREY & JOHN LEGEND - WHEN CHRISTMAS COMES


Thumbnails:
 
http://www.hotimg.com/direct/eg8QMyz.jpeg


MPEG4 VIDEO

Format:                  AVC

Format/Info:             Advanced Video Codec

Codec-id:                avc1

Bitrate:                 5794 Kbps

Width/Height:            1920x1080

Aspect ratio:            16/9

Framerate Mode:          Constant

Framerate:               23,976 Fps

Color space:             YUV

Chroma subsampling:      4:2:0

Bit depth:               8 bits

Bits/(Pixel*Frame):      0,117

Stream size:             182 MiB(97%)


AUDIO:                   AAC * 148Kbps VBR * 2Ch * 44,1KHz

PLAYTIME:                4min.24sec

 
http://thepiratebay.org/user/MeRaDil
