Sorry for the glitched 1st upload, but remove that torrent, not data, and download this, itwill fill in the rest.

The Deluxe of American Capitalist, plus Disc 2 of Way Of The Fist [Iron Fist Edition]. I did not have yet before posting the rest of my 5FDP torrent.

American Capitalist Deluxe

1. 	"American Capitalist"
2. 	"Under and Over It"
3. 	"The Pride"
4. 	"Coming Down"
5. 	"Menace"
6. 	"Generation Dead"
7. 	"Back for More" 
8. 	"Remember Everything"
9. 	"Wicked Ways"
10. 	"If I Fall"
11. 	"100 Ways to Hate"
12. 	"Under and Over It (Remix)"
13. 	"The Pride (Remix)"
14. 	"Remember Everything (Remix)"
15. 	"100 Ways to Hate (Remix)"
16. 	"The Tragic Truth"

Iron Fist Disc 2

1. 	"A New Level" (Pantera Cover)
2. 	"From Out of Nowhere" (Faith No More cover)
3. 	"Succubus" (Demo)
4. 	"Salvation" (Live)
5. 	"The Way of The Fist" (Live)
6. 	"White Knuckles" (Live)
7. 	"Salvation" (Instrumental)
8. 	"The Bleeding" (Instrumental)
9. 	"The Way of the Fist" (Instrumental)
10. 	"The Devil's Own" (Instrumental)
11. 	"Never Enough" (Instrumental)

Get the rest of the 5FDP discog here  http://thepiratebay.org/torrent/6240872

Please seed and Enjoy
HMD3	
