Cougars.Inc.2011.BluRay.1080p.x264.DTS-LTT
******************************************

TiTLE......  Cougars, Inc.
YEAR.......  2011
GENRE......  Comedy  
iMDB URL...  http://www.imdb.com/title/tt1198075/
SIZE.......  4.47 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  NONE
*****************

Video
Runtime                  : 1h 22mn
Overall bit rate         : 7 811 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************

