Sivaputrudu (2004) Telugu Movie - teluguppls.blogspot.com


for screenshots see the links below
 
http://teluguppls.blogspot.com/2011/04/sivaputrudu-2004-dvdrip-telugu-movie.html



General

File size                        : 1.40GB
Duration                         : 2.39.13

Video

Format                           : MPEG Video
Bit rate                         : 1 120 Kbps
Width                            : 352 pixels
Height                           : 288 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Bit depth                        : 8 bits
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.442
Stream size                      : 21.9 KiB (0%)

Audio

Format                           : MPEG Audio
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
