Dinner.for.Schmucks.2010.1080p.x264.DTS-LTT
*******************************************

TiTLE......  Dinner for Schmucks 
YEAR.......  2010
Language...  English
GENRE......  Comedy
iMDB URL...  http://www.imdb.com/title/tt0427152/
SIZE.......  6.14 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Brazilian, Dutch, French
**********************************************

Video
Runtime                  : 1h 54mn
Overall bit rate         : 7 711 Kbps
Width                    : 1 920 pixels
Height                   : 1 080 pixels
Display aspect ratio     : 1.85:1
Frame rate               : 23.976 fps

Audio
Language                 : English
Format                   : DTS
Bit rate mode            : Constant
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************
