Fright.Night.2011.BluRay.1080p.x264.DTS-LTT
*******************************************

TiTLE......  Fright Night
YEAR.......  2011
GENRE......  Comedy | Horror 
iMDB URL...  http://www.imdb.com/title/tt1438176/
SIZE.......  6.02 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Spanish
*****************************

Video
Runtime               : 1h 45mn 57sec
Overall bit rate      : 8 128 Kbps
Width                 : 1 920 pixels
Height                : 1 080 pixels
Display aspect ratio  : 16:9
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
