
Pack created by bunnybess

Full Collection: http://thepiratebay.org/torrent/6697037/Fur_Affinity_Collection


Artwork:
3dinoz - 1 image
aaros - 10 images
adjot - 5 images
alectofencer - 38 images
altairterazed - 2
anakuro - 2 images 
anhes - 4 archives
balaa - 11 images
bgn - 1 image 
blackteagan - 2 images
blotch - 51 images 
centradragon - 3 images
cromamancer - 17 images 
corvuspointer - 4 images 
curiodraco - 4 images
darkgem - 4 images
darkgoose - 38 images
darksilver - 1 image 
dragonsintheattic - 1 image 
drayk - 2 images 
fayneoffur - 9 images 
firefeathers - 3 images
fluke - 6 images 
foxamoore - 103 musics
gaiasangel - 8 images 
gearotter - 10 images 
glowfox - 1 image
goldenfox - 1 image 
hushhusky - 3 images 
hyhlion - 4 images 
ifus - 3 images 
jailbird - 4 images
kacey - 1 image 
kaji - 9 images
keovi - 1 images 
khyaber - 3 images 
kyma - 3 images 
leilryu - 8 images
lion21 - 5 images
maggock - 2 images 
meesh - 1 image 
melo666 - 1 image 
mokamoka - 1 image 
myenia - 11 images
nambroth - 18 images
narse - 2 images
nathradas - 2 images 
nimrais - 16 images
panhesekielshiroi - 1 image
peritidian - 7 images 
pollypuma - 1 image 
ragnorena - 2 images 
rah-bop - 9 images
redrusker - 2 images
rukis - 62 images
shiuk 22 images
silverfox5213 - 7 images
superboll - 15 images
tassy - 1 image 
thefurryartacademy - 31 images
theramjing - 2 images
tojo-the-thief - 50 images
tokifugi - 1 image 
twinkle-sez - 2 images
vantid - 1 image 
wallpaper - 71 images
wolf-nymph - 1 image
zambuca - 7 images
zaush - 1 image
zen - 24 images



