These mp3 songs were made available by Gerry Rafferty on www.GerryRafferty.com for a short while, around 2004 until the web site closed.  There may have been more songs made available that way, but these are all I managed to get.  Some of the songs are similar to tracks on his final two albums, but others have never appeared on CD. 

Track listing:  
1.  Adeste Fideles
2.  She moved through the fair
3.  Silent night
4.  The Magic garden
5.  Your heart's desire
6.  Fever
7.  Imagination
8.  Kyrie Eleison

If you're as big a fan of Gerry as I am, you'll want to have these in your collection if only to compare and contrast what was done to the songs before they went out on CD.  But my favourite among these is the traditional Irish song "She moved through the fair" - sung beautifully and with wonderful minimal rhythm and instrumentation (at least, that's my opinion).  

Enjoy these works from a late, great artist.
