Artist     : Avril Lavigne
Album      : Goodbye Lullaby
Year       : 2011
Genre      : Pop
Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 206kbps
Tracks     : 18
Size       : 94,9 MB
Total Time : 64:16 Min
     
Tracklist:

01. Black Star                                             01:34
02. What The Hell                                          03:41
03. Push                                                   03:01
04. Wish You Were Here                                     03:46
05. Smile                                                  03:30
06. Stop Standing There                                    03:27
07. I Love You                                             04:02
08. Everybody Hurts                                        03:42
09. Not Enough                                             04:19
10. 4 Real                                                 03:28
11. Darlin                                                 03:51
12. Remember When                                          03:29
13. Goodbye                                                04:30
14. Alice (Hidden Track)                                   05:01
15. What The Hell (Acoustic Version])                      03:41
16. Push (Acoustic Version)                                02:46
17. Wish You Were Here (Acoustic Version)                  03:46
18. Bad Reputation                                         02:42
