
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                              Wiz Khalifa-Smokin' Strong

     ARTiST..: Wiz Khalifa
     ALBUM...: Smokin' Strong
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 22
     MODE....: Joint-Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-07-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro (Smokin Strong)                     [01:16]
   02 -On My Level (Feat. Too Short)             [04:49]
   03 -2 Timez (Feat. Gucci Mane)                [02:43]
   04 -In My Car (Feat. Juicy J)                 [03:58]
   05 -That Good (Feat. Snoop Dogg)              [03:57]
   06 -Skit 1 (Rolling Papers) (1st Reason)      [01:18]
   07 -Roll Up                                   [04:04]
   08 -Real Estate                               [04:10]
   09 -Exit Row                                  [02:15]
   10 -Big Screen                                [03:29]
   11 -Huey Newton                               [02:56]
   12 -Black and Yellow (Cookin Soul Remix)      [04:01]
   13 -Young, Wild and Free                      [03:05]
   14 -Skit 2 (2nd Reason)                       [00:40]
   15 -Favorite Show                             [01:12]
   16 -Homicide                                  [02:46]
   17 -Taylor Gang                               [03:43]
   18 -Gangbang                                  [02:06]
   19 -Phone Numbers                             [01:52]
   20 -Hustlin                                   [03:23]
   21 -Wtf                                       [06:07]
   22 -Skit 3 (3rd Reason) (Outro)               [02:55]



                                            Time:[66:45]min
                                            Size:[125,3]MB
