File Name...............    :  The Fighter
Format......................:  Matroska
File size...................:  600 MiB
Duration....................:  1h 55mn
Overall bit rate............:  725 Kbps
Resolution..................:  1280 x 534 pixels
Frame rate..................:  23.976 fps
Audio.......................:  AAC 48000KHz
Audio Language..............:  English
IMDB........................:  The Fighter (2010) - IMDb
Source......................:  The Fighter (2010) BluRay 720p x264 DTS-HDC







Encoder.....................:  ARNT
