Artist     : Roxette
Album      : Charm School
Year       : 2011
Genre      : Pop
Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 188kbps
Tracks     : 12
Size       : 55,4 MB
Total Time : 41:04 min
     
Tracklist:

01. Way Out                                                02:46
02. No One Makes It On Her Own                             03:44
03. She's Got Nothing On (But The Radio)                   03:34
04. Speak To Me                                            03:42
05. I'm Glad You Called                                    02:48
06. Only When I Dream                                      03:52
07. Dream On                                               03:09
08. Big Black Cadillac                                     03:06
09. In My Own Way                                          03:31
10. After All                                              03:16
11. Happy On The Outside                                   03:40
12. Sitting On Top Of The World                            03:56
