Ice.Road.Truckers.S05E04.Fire.on.Ice.IARG.



Language                      :English
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 352 MiB
Duration                         : 44mn 6s
Overall bit rate                 : 1 117 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 44mn 6s
Bit rate                         : 990 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.150
Stream size                      : 312 MiB (89%)
Writing library                  : XviD 64

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 44mn 5s
Bit rate mode                    : Variable
Bit rate                         : 113 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 35.7 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.72 video frame)
Interleave, preload duration     : 562 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128


