Shark.Night.2011.BluRay.1080p.x264.DTS-LTT
******************************************

TiTLE......  Shark Night 3D
YEAR.......  2011
GENRE......  Horror | Thriller 
iMDB URL...  http://www.imdb.com/title/tt1633356/
SIZE.......  5.19 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 30mn 31sec
Overall bit rate      : 8 217 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.85:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
