 
http://rateyourmusic.com/release/album/david_peterson/comin_on_strong/

Country mp3@320kbps


01- Comin' on Strong.mp3                                            8.47MB
02- Blue Memories.mp3                                               6.00MB
03- Rainbow in the Valley.mp3                                       6.00MB
04- You're Too Easy to Remember.mp3                                 7.36MB
05- Rattlesnakin' Daddy.mp3                                         6.19MB
06- The Crazy Blues.mp3                                             5.95MB
07- Come Walk with Me.mp3                                           6.96MB
08- Remembering.mp3                                                 5.99MB
09- Come Back to Me.mp3                                             7.21MB
10- You're the Only One for Me.mp3                                  5.70MB
11- Thirteen Nights.mp3                                             7.38MB
12- Family Bible.mp3                                                9.91MB
13- You Can't Judge a Book.mp3                                      7.13MB
14- The Waltz You Saved for Me.mp3                                  8.43MB
15- Lovin' Lies.mp3                                                 6.45MB
16- My Tears Will Pour.mp3                                          6.60MB
17- Wild Party Nights.mp3                                           7.79MB
18- Neckties.mp3                                                    5.71MB
