NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 

Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: Californication
Tuesday: HIMYM, Hawaii Five-O, Chuck, Chicago Code, Gossip Girl, Castle, Pretty Little Liars, 2 and1/2 Men, The Cape 
Wednesday: Glee,  V (2009), Hellcats, The Good Wife, No ordinary Family, Law & Order SVU
Thursday: Criminal Minds , Criminal Minds: Suspect Behavior, Modern Family
Friday: The Big Bang Theory, Grey's Anatomy. The Vampire Diaries, Nikita, 30 Rock, The Mentalist, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack

83 Files (7.47 GB) 
Name	Size
30.Rock.S05E15.480p.HDTV.H264.mp4	63.3 MB
+American.Idol.S10E10.352p.HDTV.H264.mp4	123.2 MB
Being.Human.S03E04.480p.HDTV.H264[[experimental]].mp4	172.7 MB
Californication.S04E06.480p.HDTV.H264[[experimental]].mp4	83.5 MB
Castle.2009.S03E15.480p.HDTV.H264[experimental].mp4	135.5 MB
Chuck.S04E15.480p.HDTV.H264[experimental].enHI.srt	65.8 kB
Chuck.S04E15.480p.HDTV.H264[experimental].mp4	136.4 MB
Craig.Ferguson.2011.02.14.Bob.Barker.H264[352p.quark].mp4	95.3 MB
Craig.Ferguson.2011.02.15.William.Shatner.H264[352p.quark].mp4	94.7 MB
Craig.Ferguson.2011.02.16.Joely.Fisher.H264[352p.quark].mp4	95.3 MB
Craig.Ferguson.2011.02.17.Sarah.Chalke.H264[352p.quark].mp4	95.2 MB
Craig.Ferguson.2011.02.18.Lily.Tomlin.H264[352p.quark].mp4	94.8 MB
Criminal.Minds.S06E15.480p.HDTV.H264.mp4	165 MB
Criminal.Minds.Suspect.Behavior.S01E01.480p.HDTV.H264.mp4	174.6 MB
Desperate.Housewives.S07E14.480p.HDTV.H264[[experimental]].mp4	126.4 MB
Episodes.S01E06.480p.HDTV.H26[[experimental]].mp4	85.1 MB
Fairly.Legal.S01E05.480p.HDTV.H264.mp4	120.9 MB
Family.Guy.S09E11.480p.HDTV.H264[[experimental]].mp4	65 MB
Fringe.S03E14.480p.HDTV.H264.mp4	127.9 MB
Glee.S02E13.480p.HDTV.H264.mp4	138.1 MB
Glee.S02E13.480p.HDTV.H264.srt	73.3 kB
+Gnomeo.and.Juliet.2011.CAM.mp4	220.8 MB
Gossip.Girl.S04E15.480p.HDTV.H264[experimental].mp4	133 MB
Greys.Anatomy.S07E15.480p.HDTV.H264.mp4	125.8 MB
Hawaii.Five-0.2010.S01E17.480p.HDTV.H264[experimental].mp4	136.3 MB
Hawaii.Five-0.2010.S01E17.480p.HDTV.H264[experimental].srt	60.3 kB
Hellcats.S01E15.480p.HDTV.H264.mp4	132.6 MB
Hot.in.Cleveland.S02E04.480p.HDTV.H264.mp4	59.8 MB
How.I.Met.Your.Mother.S06E16.480p.HDTV.H264[experimental].enHI.srt	37.1 kB
How.I.Met.Your.Mother.S06E16.480p.HDTV.H264[experimental].mp4	67.2 MB
Hustle.S07E06.480p.HDTV.H264.mp4	174.7 MB
InSecurity.S01E06[[experimental]].mp4	66.5 MB
InSecurity.S01E07.mp4	69 MB
Jeopardy.2011.02.14.The.IBM.Challenge.Day.1.H264[352p.quark].mp4	48.4 MB
Jeopardy.2011.02.15.The.IBM.Challenge.Day.2.H264[352p.quark].mp4	48.4 MB
Jeopardy.2011.02.16.The.IBM.Challenge.Day.3.H264[352p.quark].mp4	48.1 MB
Justified.S02E02.480p.HDTV.H264.mp4	168.4 MB
Law.and.Order.SVU.S12E17.480p.HDTV.H264.mp4	132.3 MB
Mad.Dogs.S01E02.480p.HDTV.H264.mp4	133.4 MB
Mad.Love.S01E01.720p.HDTV.H264.mp4	95.9 MB
Mad.Love.S01E01.720p.HDTV.H264.srt	38.5 kB
Miracle.Detectives.S01E05.352p.H264[experimental].mp4	134.4 MB
Miracle.Detectives.S01E06.352p.H264[experimental].mp4	134.3 MB
Modern.Family.S02E15.480p.HDTV.H264.mp4	85.4 MB
NCIS.S08E15.480p.HDTV.H264.mp4	135.1 MB
NCIS.S08E15.480p.HDTV.H264.srt	55.5 kB
Nikita.S01E15.480p.HDTV.H264.mp4	123.9 MB
No.Ordinary.Family.S01E15.480p.HDTV.H264.mp4	136.4 MB
Outcasts.S01E03.480p.HDTV.H264.enHI.srt	57.5 kB
Outcasts.S01E03.480p.HDTV.H264.mp4	184.2 MB
Outcasts.S01E04.480p.HDTV.H264.enHI.srt	53.4 kB
Outcasts.S01E04.480p.HDTV.H264.mp4	187.7 MB
Parenthood.2010.S02E16.480p.HDTV.H264.mp4	135.4 MB
+Portlandia.S01E05.480p.HDTV.H264.mp4	66 MB
Pretty.Little.Liars.S01E17.480p.HDTV.H264[experimental].mp4	132.5 MB
+Queen.of.Swords.E01.mp4	128.9 MB
Real.Time.with.Bill.Maher.2011.02.18.H264[352p.quark].mp4	138.1 MB
Smallville.S10E14.480p.HDTV.H264.mp4	124.6 MB
Spartacus.Gods.of.the.Arena.Pt.V.480p.HDTV.H264.mp4	168.1 MB
Star.Wars.The.Clone.Wars.S03E18.480p.HDTV.H264.mp4	64.7 MB
Supernatural.S06E14.480p.HDTV.H264.mp4	118.3 MB
Supernatural.S06E14.480p.HDTV.H264.srt	38.5 kB
The.Big.Bang.Theory.S04E16.480p.HDTV.H264.mp4	59.9 MB
The.Big.Bang.Theory.S04E16.480p.HDTV.H264.srt	31.2 kB
The.Cape.2011.S01E07.480p.HDTV.H264[experimental].mp4	136.8 MB
The.Cape.2011.S01E07.480p.HDTV.H264[experimental].srt	42.5 kB
The.Chicago.Code.S01E02.480p.HDTV.H264[experimental].mp4	137.3 MB
The.Daily.Show.2011.02.14.Edward.Glaeser.352p.H264[experimental].mp4	56.2 MB
The.Daily.Show.2011.02.15.January.Jones.H264[352p.quark].mp4	51.2 MB
