                                     MEDIA INFO


                            GAVIN DEGRAW - NOT OVER YOU


ScreenCaps:
 
http://imghunt.org/images/42774813981751160111.jpg


MPEG4 VIDEO

Format:                AVC

Codec-id:              avc1

Bitrate:               4086 Kbps

Width/Height:          1280x720

Aspect ratio:          16/9

Framerate:             29,917 Fps

Bit depth:             8 bits

Bits/(Pixel*Frame):    0,148

Stream size:           107 MiB(96%)


AUDIO:                 AAC * 152Kbps * 2Ch * 44,1KHz

PLAYTIME:              3min.38sec


 
http://thepiratebay.org/user/MeRaDil
