Megadeth Full Discography (1984-2010)

Content:

-(0000)	Ultimate Rare Tracks, But Who's Listening (Bootleg)
-(1984)	Last Rites (Demo)
-(1984)	Live in San Francisco - February 19, 1984 (Bootleg)
-(1985)	Killing Is My Business...And Business Is Good! (Original Release)
-(1985)	Killing Is My Business...And Business Is Good! (Remastered)
-(1985)	Killing Is My Business...And Business Is Good! (Version 2)
-(1986)	Peace Sells...But Who's Buying
-(1986)	Peace Sells...But Who's Buying (Remastered)
-(1988)	Anarchy in the U.K. (Single) [V0]
-(1988)	So Far, So Good... So What!
-(1988)	So Far, So Good... So What! (Remastered)
-(1990)	Rust In Peace
-(1990)	Rust In Peace (Remastered)
-(1991)	Hangar 18 (US Single) [V0]
-(1991)	Maximum Megadeth
-(1992)	Countdown To Extinction
-(1992)	Countdown To Extinction (Remastered)
-(1992)	Foreclosure Of A Dream (Dutch Single) [V0]
-(1992)	Foreclosure Of A Dream (Single) [V0]
-(1992)	Symphony Of Destruction (Single) [V0]
-(1993)	Megabox - The Singles Collection
-(1993)	Sweating Bullets (UK Single) [V0]
-(1994)	Train Of Consequences (Holland Single) [V0]
-(1994)	Youthanasia
-(1994)	Youthanasia (Remastered)
-(1995)	A Tout Le Monde (Single)
-(1995)	Hidden Treasures
-(1995)	Hidden Treasures - Version 2
-(1996)	Cyberarmy Exclusive Tracks (EP)
-(1997)	Cryptic Writings
-(1997)	Cryptic Writings (Remastered)
-(1997)	Live Trax (EP) [V0]
-(1997)	Special Limited Edition (Single) [V0]
-(1997)	Trust (Single) [V0]
-(1997)	Unplugged - Live in Buenos Aires
-(1998)	Cryptic Sounds- No Voices In Your Head (EP) [V0]
-(1999)	Risk
-(1999)	Risk (Remastered)
-(2000)	Breadline (EP) [V0]
-(2000)	Capitol Punishment - The Megadeth Years
-(2001)	Live Bootleg Tracks
-(2001)	Rare Tracks 1 (Bootleg)
-(2001)	The World Needs A Hero
-(2002)	Rude Awakening
-(2002)	Rude Awakening (DVD)
-(2002)	Still, Alive... And Well
-(2004)	Electric Factory - 11-12-04 (Bootleg)
-(2004)	Hell Wasn't BuiltIn A Day (Sampler) [V0]
-(2004)	The System Has Failed
-(2005)	Greatest Hits - Back To The Start
-(2006)	Gears Of War (Single) [V0]
-(2006)	Unplugged in Boston
-(2007)	Rare Tracks 2 (Bootleg)
-(2007)	Sleepwalker (Dem o)
-(2007)	That One Night - Live In Buenos Aires
-(2007)	United Abominations
-(2007)	Warchest
-(2008)	Anthology - Set The World Afire
-(2009)	End Game
-(2010)	Rust In Peace Live

Please, SEED!!!!!
