T R 8 O R   M U S I C   S W E D E N

Tr8oR Music Sweden Presents

ARTiST:..........: VA
ALBUM:...........: Absolute HardRock Classics Vol 2
RiPPED.BY........: Tr8oR
YEAR.............: 2009
GRABBER..........: Exact Audio Copy 0.95
ENCODER..........: Lame 3.97
QUALiTY..........: VBR
GENRE............: Hard Rock
RLS.DATE.........: 06/02/2009







Releasenotes


Time for compilation number two. 4 hours of the harder
side of rock. Remember to drink alot of beers and play it
loud and hard!

Enjoy!







TRACKLiST


CD1

01.accept-metal heart                              [05:24]
02.black sabbath-headless cross                    [06:29]
03.gene simmons-radioactive                        [03:51]
04.msg-paradise                                    [04:09]
05.dio-dont talk to strangers                      [04:55]
06.helix-deep cuts the knife                       [04:02]
07.phenomena-stop                                  [04:41]
08.bonham-guilty                                   [04:38]
09.guns n roses-knockin on heavens door            [05:36]
10.alice cooper-loves a loaded gun                 [04:12]
11.kiss-creatures of the night                     [04:03]
12.ozzy osbourne-shot in the dark                  [04:17]
13.whitesnake-love aint no stranger                [04:10]
14.blackfoot-fire of the dragon                    [04:05]
15.foreigner-lowdown and dirty                     [04:24]
16.rush-tom sawyer                                 [04:34]
17.zz top-tush                                     [02:18]
18.ugly kid joe-cats in the cradle                 [04:02]

CD2

01.iron maiden-powerslave                          [07:11]
02.acdc-night prowler                              [06:28]
03.dare-we dont need a reason                      [03:38]
04.kansas-carry on wayward son                     [05:23]
05.def leppard-love bites                          [05:47]
06.thin lizzy-cold sweat                           [03:07]
07.judas priest-screaming for vengeance            [04:43]
08.motley crue-too young to fall in love           [03:36]
09.y  t-midnight in tokyo                         [05:40]
10.europe-sign of the times                        [04:16]
11.motorhead-killed by death                       [04:40]
12.treat-ready for the taking                      [04:37]
13.sammy hagar-i cant drive 55                     [04:10]
14.skid row-18 and life                            [03:50]
15.bon jovi-runaway                                [03:53]
16.pretty maids-red hot and heavy                  [04:07]
17.scorpions-rhythm of love                        [03:49]
18.ufo-mystery train                               [03:55]

CD3

01.aerosmith-livin on the edge                     [06:23]
02.gary moore-over the hills and far away          [05:23]
03.aldo nova-fantasy                               [05:06]
04.fm-blood and gasoline                           [05:06]
05.giant-im a believer                             [04:20]
06.saxon-and the band played on                    [02:49]
07.van halen-runnin with the devil                 [03:36]
08.heart-if looks could kill                       [03:44]
09.king kobra-iron eagle (never say die)           [03:30]
10.pantera-all over tonigh                         [03:35]
11.cinderella-long cold winter                     [05:22]
12.asia-heat of the moment                         [03:49]
13.ratt-lay it down                                [03:26]
14.deep purple-perfect strangers                   [05:26]
15.led zeppelin-stairway to heaven                 [08:00]
16.dokken-dream warriors                           [04:50]
17.winger-hungry                                   [04:01]
18.nazareth-love hurts                             [03:51]


244:57 min
413,8 MB
