Tracklist:
01. Rick Ross  Holy Ghost (Feat. Diddy)
02. Rick Ross  High Definition [Prod. By Saint Denson]
03. Rick Ross  MMG Untouchable [Prod. By Beat Billionaire]
04. Rick Ross  Yella Diamonds [Prod. By Beat Billionaire]
05. Rick Ross  F*ck Em (Feat. 2 Chainz & Wale) [Prod. By Academy Productionz]
06. Rick Ross  London Skit
07. Rick Ross  Rich Forever (Feat. John Legend) [Prod. By DVLP]
08. Rick Ross  Triple Beam Dreams (Feat. Nas) [Prod. By Justice League]
09. Rick Ross  Mine Games (Feat. Kelly Rowland) [Prod. By Arther Mc Arther]
10. Rick Ross  New Bugatti (Feat. Diddy) [Prod. By DRich]
11. Rick Ross  Keys To The Crib (Feat. Styles P) [Prod. By The Inkredibles]
12. Rick Ross  Last Breath (Feat. Meek Mill & Birdman) [Prod. By DRich]
13. Rick Ross  I Swear To God [Prod. By Beat Billionaire]
14. Rick Ross  Off The Boat (Feat. French Montana) [Prod. By Lex Luger]
15. Rick Ross  King Of Diamonds [Prod. By Mike Will]
16. Rick Ross  Ring Ring (Feat. Future) [Prod. By Dj Spinz]
17. Rick Ross  MMG The World Is Ours (Feat. Pharrell, Meek Mill & Stalley) [Prod. By Boi-1da]
18. Rick Ross  Party Heart (Feat. Stalley & 2 Chainz) [Prod. By Chuck Inglish]
19. Rick Ross  Stay Schemin (Feat. Drake & French Montana) [Prod. By The Beat Bully]
20. Rick Ross  Shaheem Reid Speaks

Release name: Rick Ross - Rich Forever (2012)-P2P

Size: 117.74 MB
