Artist: Tinie Tempah
Album: Disc-Overy (Deluxe Edition)
Bitrate: 256 kbps MP3
Source: www.platekompaniet

 
Tracklist:
***********************************************************************************
01.Intro                                                                      [02:31]
02.Simply Unstoppable                                                         [03:33]
03.Pass Out                                                                   [04:28]
04.Illusion                                                                   [03:16]
05.Just A Little Feat Range                                                   [03:02]
06.Snap                                                                       [03:05]
07.Written In The Stars feat Eric Turner                                      [03:40]
08.Frisky feat labrinth                                                       [04:55]
09.Miami 2 Ibiza feat SHM                                                     [03:25]
10.Obsession                                                                  [03:42]
11.Love Suicide feat. Ester Dean                                              [04:08]
12.Invincible feat Kelly Rowland                                              [03:22]
13.Wonderman feat Ellie Goulding                                              [03:39]
14.Let Go feat Emeli Sande                                                    [04:18]
