TÃTULO ORIGINAL 	Steel magnolias
OTROS TÃTULOS 	Flores de acero
DIRECCIÃ“N 	Herbert Ross
REPARTO 	Sally Field, Julia Roberts, Daryl Hannah, Dolly Parton, Shirley MacLaine, Janine Turner, Tom Skerritt, Kevin J. O'Connor, Jonathan Ward, Sam Shepard
AÃ‘O 	1989
PAÃS 	Estados Unidos
PRODUCTORA 	TriStar
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Comedia dramÃ¡tica coral que refleja una historia cotidiana, de amores y desamores entre un grupo de amigas en una pequeÃ±a ciudad norteamericana. En el centro de este grupo estÃ¡ Shelby Eatenton, recientemente casada y felizmente embarazada, sino fuera por el hecho de que su diabetes puede hacer peligrar la vida de su hijo. Ante esta posibilidad, ella busca el refugio en sus amigas.
