Double Dhamaal 2011
=================================

Director : Indra Kumar
Cast : Sanjay Dutt, Arshad Warsi, Ritesh Deshmukh, Javed Jaffrey, Ashish Chaudhary, Mallika Sherawat & Kangana Ranaut
Music Director : Anand Raj Anand
Lyricist : Anand Raj Anand, Mayur Puri
Music Label : T-Series

7 File(s)     55,146,077 bytes

7,747,704 01 - Chal Kudie.mp3
8,995,670 02 - Oye Oye.mp3
8,607,986 03 - Jalebi Bai.mp3
7,269,842 04 - Chill Maro.mp3
7,323,298 Chal Kudie (Remix).mp3
6,204,179 Chill Maro (Remix).mp3
8,997,398 Oye Oye (Remix).mp3

Pls maintain seed ratio of 1.1.5. Pls maintain patience as my system is not always 24*7 online. Howvwer I'll keep seeding. If for some reason, you dont get seed, pls comment.
