- 
http://www.Speed.Cd                            and don't forget to visit  Us


Please Seed back to make the speed Faster!!!

 ............ NFO .............
-QI.S09E06.720p.HDTV.x264-ANGELiC

Show:       QI
Ep:         S09E06
Airdate:    14/10/2011
TVRage:     http://www.tvrage.com/QI
Genre:      Comedy
Channel:    BBC TWO
Codec:      x264 crf 20 High@L4.1    
Duration:   29mn 17s                 
Size:       711 MB                   
Packaged:   13x50 MB                 
Video:      3 135 Kbps               
Audio:      192 Kbps AC3 2 channels  
As. Ratio:  16:9                     
Res.:       1280x720
