de helaasheid der dingen DVDrip 2009

Language                         : dutch
Format/Info                      : Audio Video Interleave
File size                        : 970 mb
Duration                         : 1h 44mn
Overall bit rate                 : 1 338 Kbps

Video
Format                           : MPEG-4 Visual
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 44mn
Width                            : 640 pixels
Height                           : 360 pixels

Audio
Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 44mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels (stereo)
Sampling rate                    : 44 KHz
