TÃTULO ORIGINAL 	Disclosure
OTROS TÃTULOS 	Acoso sexual
DIRECCIÃ“N 	Barry Levinson
REPARTO 	Demi Moore, Michael Douglas, Donald Sutherland, Caroline Goodall, Dennis Miller, Roma Maffia, Dylan Baker, Rosemary Forsyth, Suzie Plakson
AÃ‘O 	1994
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros Pictures
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Su trabajo. Su matrimonio. Su futuro. Todo estÃ¡ en juego para Tom Sanders (Michael Douglas), brillante ejecutivo de Digicom. RechazÃ³ el apasionado ataque de su nueva jefa. Ahora ella le acusa de acoso sexual. Sanders deberÃ¡ luchar para salvar la verdad, una lucha que le conducirÃ¡ al deslumbrante mundo del sistema de realidad virtual de Digicom... y pondrÃ¡ al descubierto una asombrosa trama de conspiraciones empresariales. Altas intrigas tecnolÃ³gicas y bajas estrategias sexuales se combinan en este trepidante thriller basado en el best-seller de Michael Crichton.
