 
http://www.allmusic.com/album/in-the-heart-of-texas-r2222873

Country mp3@320kbps


01 - Abilene.mp3                                                    7.01MB
02 - To You and Yours.mp3                                           7.29MB
03 - Before This Day Ends.mp3                                       7.06MB
04 - Poison Red Berries.mp3                                         9.36MB
05 - Fort Worth, Dallas or Houston.mp3                              6.41MB
06 - West Texas Highway.mp3                                         6.21MB
07 - Oh So Many Years.mp3                                           6.83MB
08 - There's a Little Bit of Everything in Texas.mp3                7.54MB
09 - Truck Drivin' Man.mp3                                          7.09MB
10 - Somewhere South of San Antone.mp3                              5.57MB
11 - More Out of Life.mp3                                           7.27MB
12 - Clinging to a Saving Hand.mp3                                  6.83MB
13 - May the Good Lord Bless and Keep You.mp3                       6.04MB
