House Of Blues-Blues Guitar THE complete Course
Includes Levels 1 & 2 , & all CD tracks, Books Level 1 & 2 pdf, & the DVD's covering all the chapters and techniques... Are you serious about playing the Blues then this is it... & by all means buy this product and support the House of Blues...and get more content and lesson help online..

I bought it and share it but the next step is yours bro's & sisters

HOB_BLUESGUITAR_LEVEL2.iso	3.93 GB
HOB_BLUES_LEVEL_1.iso	4.11 GB
House of Blues Course pdfs 1&2/HOB_LEVELS (1).PDF	2.31 MB
House of Blues Course pdfs 1&2/HOB_LEVELS (2).PDF	2.08 MB
House Of Blues-Blues Guitar Course CD1/01 - House Of Blues - Introduction.mp3	418.63 KB
House Of Blues-Blues Guitar Course CD1/02 - House Of Blues - Tuning.mp3	1.12 MB
House Of Blues-Blues Guitar Course CD1/03 - House Of Blues - Parts Of A Guitar.mp3	2.02 MB
House Of Blues-Blues Guitar Course CD1/04 - House Of Blues - Reading A Chord Chart.mp3	1.03 MB
House Of Blues-Blues Guitar Course CD1/05 - House Of Blues - Open Major Chords.mp3	2.14 MB
House Of Blues-Blues Guitar Course CD1/06 - House Of Blues - Open Minor Chords.mp3	1.99 MB
House Of Blues-Blues Guitar Course CD1/07 - House Of Blues - Major Blues.mp3	827.48 KB
House Of Blues-Blues Guitar Course CD1/08 - House Of Blues - Minor Blues.mp3	857.21 KB
House Of Blues-Blues Guitar Course CD1/09 - House Of Blues - Major & Minor Blues BDR.mp3	1.42 MB
House Of Blues-Blues Guitar Course CD1/10 - House Of Blues - Major & Minor Blues BD.mp3	1.33 MB
House Of Blues-Blues Guitar Course CD1/11 - House Of Blues - Blues.mp3	932.54 KB
House Of Blues-Blues Guitar Course CD1/12 - House Of Blues - Blues BDR.mp3	1.33 MB
House Of Blues-Blues Guitar Course CD1/13 - House Of Blues - Blues BD.mp3	1.32 MB
House Of Blues-Blues Guitar Course CD1/14 - House Of Blues - 1st Pos A Minor Pent.mp3	651.81 KB
House Of Blues-Blues Guitar Course CD1/15 - House Of Blues - 2nd Pos A Minor Pent.mp3	456.34 KB
House Of Blues-Blues Guitar Course CD1/16 - House Of Blues - 3rd Pos A Minor Pent.mp3	475.89 KB
House Of Blues-Blues Guitar Course CD1/17 - House Of Blues - 4th Pos A Minor Pent.mp3	460.82 KB
House Of Blues-Blues Guitar Course CD1/18 - House Of Blues - 5th Pos A Minor Pent.mp3	560.59 KB
House Of Blues-Blues Guitar Course CD1/19 - House Of Blues - Dbl Lead 1st Pos.mp3	691.72 KB
House Of Blues-Blues Guitar Course CD1/20 - House Of Blues - Dbl Lead 2nd Pos.mp3	797.19 KB
House Of Blues-Blues Guitar Course CD1/21 - House Of Blues - Triple Lead 1st Pos.mp3	1.14 MB
House Of Blues-Blues Guitar Course CD1/22 - House Of Blues - Triple Lead 2nd Pos.mp3	1.17 MB
House Of Blues-Blues Guitar Course CD1/23 - House Of Blues - Lead Tech Bending.mp3	580.95 KB
House Of Blues-Blues Guitar Course CD1/24 - House Of Blues - Lead Tech Hammer On.mp3	558.55 KB
House Of Blues-Blues Guitar Course CD1/25 - House Of Blues - Lead Tech Pull Offs.mp3	696.20 KB
House Of Blues-Blues Guitar Course CD1/26 - House Of Blues - Compl Blues Lead.mp3	721.44 KB
House Of Blues-Blues Guitar Course CD1/27 - House Of Blues - Compl Blues Lead Bdrl.mp3	699.05 KB
House Of Blues-Blues Guitar Course CD1/28 - House Of Blues - Compl Blues Lead BDR.mp3	694.57 KB
House Of Blues-Blues Guitar Course CD1/29 - House Of Blues - Blues Riff #1.mp3	433.13 KB
House Of Blues-Blues Guitar Course CD1/30 - House Of Blues - Blues Riff #2.mp3	283.27 KB
House Of Blues-Blues Guitar Course CD1/31 - House Of Blues - Blues Riff #3.mp3	288.97 KB
House Of Blues-Blues Guitar Course CD1/32 - House Of Blues - Blues Riff #4.mp3	314.63 KB
House Of Blues-Blues Guitar Course CD1/33 - House Of Blues - Blues Riff #5.mp3	300.78 KB
House Of Blues-Blues Guitar Course CD1/34 - House Of Blues - B.B.Box.mp3	446.72 KB
House Of Blues-Blues Guitar Course CD1/35 - House Of Blues - Shuffle Blues Rhythm.mp3	847.28 KB
House Of Blues-Blues Guitar Course CD1/36 - House Of Blues - Shuffle Blues Rhythm BDR.mp3	1.31 MB
House Of Blues-Blues Guitar Course CD1/37 - House Of Blues - Shuffle Blues Rhythm BD.mp3	1.31 MB
House Of Blues-Blues Guitar Course CD1/38 - House Of Blues - Full Blues Lead.mp3	856.64 KB
House Of Blues-Blues Guitar Course CD1/39 - House Of Blues - Full Blues Lead Bdrl.mp3	1.31 MB
House Of Blues-Blues Guitar Course CD1/40 - House Of Blues - Full Blues Lead BDR.mp3	1.31 MB
House Of Blues-Blues Guitar Course CD1/41 - House Of Blues - F Major Barre Chord.mp3	313.00 KB
House Of Blues-Blues Guitar Course CD1/42 - House Of Blues - F Minor Barre Chord.mp3	271.05 KB
House Of Blues-Blues Guitar Course CD1/43 - House Of Blues - F7 Barre Chord.mp3	273.90 KB
House Of Blues-Blues Guitar Course CD1/44 - House Of Blues - Bb Major Barre Chord.mp3	279.60 KB
House Of Blues-Blues Guitar Course CD1/45 - House Of Blues - Bb Minor Barre Chord.mp3	253.95 KB
House Of Blues-Blues Guitar Course CD1/46 - House Of Blues - Bb7 Barre Chord.mp3	244.99 KB
House Of Blues-Blues Guitar Course CD1/47 - House Of Blues - 12 Bar Blues Prog.mp3	792.30 KB
House Of Blues-Blues Guitar Course CD1/48 - House Of Blues - Bar Blues Prog BDR.mp3	740.99 KB
House Of Blues-Blues Guitar Course CD1/49 - House Of Blues - Bar Blues Prog BD.mp3	754.84 KB
House Of Blues-Blues Guitar Course CD1/50 - House Of Blues - Single Note Blues Rhythm.mp3	752.39 KB
House Of Blues-Blues Guitar Course CD1/51 - House Of Blues - Single Note Blues Rhythm BDR.mp3	1.76 MB
House Of Blues-Blues Guitar Course CD1/52 - House Of Blues - Single Note Blues Rhythm BD.mp3	1.81 MB
House Of Blues-Blues Guitar Course CD1/53 - House Of Blues - Lead Tech Slides.mp3	595.61 KB
House Of Blues-Blues Guitar Course CD1/54 - House Of Blues - Lead Tech Vibrato.mp3	380.19 KB
House Of Blues-Blues Guitar Course CD1/55 - House Of Blues - Rockin The Blues.mp3	444.94 KB
House Of Blues-Blues Guitar Course CD1/56 - House Of Blues - Rockin The Blues BDR.mp3	1.16 MB
House Of Blues-Blues Guitar Course CD1/57 - House Of Blues - Rockin The Blues BD.mp3	1.39 MB
House Of Blues-Blues Guitar Course CD1/58 - House Of Blues - Blues Riffs Part 2 #1.mp3	352.09 KB
House Of Blues-Blues Guitar Course CD1/59 - House Of Blues - Blues Riffs Part 2 #2.mp3	270.24 KB
House Of Blues-Blues Guitar Course CD1/60 - House Of Blues - Blues Riffs Part 2 #3.mp3	271.05 KB
House Of Blues-Blues Guitar Course CD1/61 - House Of Blues - Blues Riffs Part 2 #4.mp3	239.70 KB
House Of Blues-Blues Guitar Course CD1/62 - House Of Blues - Blues Riffs Part 2 #5.mp3	255.17 KB
House Of Blues-Blues Guitar Course CD1/63 - House Of Blues - Blues Riffs Part 2 #6.mp3	257.21 KB
House Of Blues-Blues Guitar Course CD1/64 - House Of Blues - Open Chord Blues Prog Em.mp3	769.90 KB
House Of Blues-Blues Guitar Course CD1/65 - House Of Blues - Open Chord Blues Prog Em BDR.mp3	2.00 MB
House Of Blues-Blues Guitar Course CD1/66 - House Of Blues - Open Chord Blues Prog Em BD.mp3	2.01 MB
House Of Blues-Blues Guitar Course CD1/67 - House Of Blues - Blues Scales Key Of E.mp3	2.56 MB
House Of Blues-Blues Guitar Course CD1/68 - House Of Blues - Open String Blues Rhythm In E.mp3	836.28 KB
House Of Blues-Blues Guitar Course CD1/69 - House Of Blues - Open String Blues Rhythm In E BDR.mp3	1.34 MB
House Of Blues-Blues Guitar Course CD1/70 - House Of Blues - Open String Blues Rhythm In E BD.mp3	1.42 MB
House Of Blues-Blues Guitar Course CD1/71 - House Of Blues - Adv Bending Tech.mp3	1.12 MB
House Of Blues-Blues Guitar Course CD1/72 - House Of Blues - Blues Lead In E.mp3	944.20 KB
House Of Blues-Blues Guitar Course CD1/73 - House Of Blues - Blues Lead In E BDR.mp3	840.76 KB
House Of Blues-Blues Guitar Course CD1/74 - House Of Blues - Blues Lead In E BD.mp3	788.23 KB
House Of Blues-Blues Guitar Course CD1/75 - House Of Blues - Basic Blues Rhythm In A BD.mp3	1.23 MB
House Of Blues-Blues Guitar Course CD1/76 - House Of Blues - Open Chord Blues Prog In E BD.mp3	1.92 MB
House Of Blues-Blues Guitar Course CD1/77 - House Of Blues - Rocking The Blues In A BD.mp3	1.31 MB
House Of Blues-Blues Guitar Course CD1/78 - House Of Blues - Single Note Riff Rhythm In D BD.mp3	1.66 MB
House Of Blues-Blues Guitar Course CD1/79 - House Of Blues - Open String Blues Rhythm In E BD.mp3	1.26 MB
House Of Blues-Blues Guitar Course CD2/01 - House Of Blues - Introduction.mp3	320.48 KB
House Of Blues-Blues Guitar Course CD2/02 - House Of Blues - Tuning.mp3	1.34 MB
House Of Blues-Blues Guitar Course CD2/03 - House Of Blues - A9 Chord.mp3	337.18 KB
House Of Blues-Blues Guitar Course CD2/04 - House Of Blues - D9 Chord.mp3	279.76 KB
House Of Blues-Blues Guitar Course CD2/05 - House Of Blues - Am7 Chord.mp3	276.91 KB
House Of Blues-Blues Guitar Course CD2/06 - House Of Blues - Dm7 Chord.mp3	292.38 KB
House Of Blues-Blues Guitar Course CD2/07 - House Of Blues - Amaj7 Chord.mp3	304.60 KB
House Of Blues-Blues Guitar Course CD2/08 - House Of Blues - Dmaj7 Chord.mp3	262.66 KB
House Of Blues-Blues Guitar Course CD2/09 - House Of Blues - Jazz Blues Fuzz.mp3	1.34 MB
House Of Blues-Blues Guitar Course CD2/10 - House Of Blues - Jazz Blues Fuzz BDR.mp3	2.59 MB
House Of Blues-Blues Guitar Course CD2/11 - House Of Blues - Jazz Blues Fuzz BD.mp3	2.61 MB
House Of Blues-Blues Guitar Course CD2/12 - House Of Blues - Lead Tech Rakes.mp3	325.62 KB
House Of Blues-Blues Guitar Course CD2/13 - House Of Blues - Lead Tech Pick & Finger.mp3	485.66 KB
House Of Blues-Blues Guitar Course CD2/14 - House Of Blues - Adv Blues Riffs #1.mp3	286.53 KB
House Of Blues-Blues Guitar Course CD2/15 - House Of Blues - Adv Blues Riffs #2.mp3	247.43 KB
House Of Blues-Blues Guitar Course CD2/16 - House Of Blues - Adv Blues Riffs #3.mp3	278.79 KB
House Of Blues-Blues Guitar Course CD2/17 - House Of Blues - Adv Blues Riffs #4.mp3	241.32 KB
	
