                                     MEDIA INFO


                                NERO - CRUSH ON YOU


Thumbnails:
 
http://www.hotimg.com/direct/dMCCtS4.jpg


MPEG4 VIDEO

Format:                MPEG4 Visual

Codec-id:              20

Bitrate:               4298 Kbps

Width/Height:          1920x1080

Aspect ratio:          16/9

Framerate Mode:        Constant

Framerate:             24,000 Fps

Color space:           YUV

Chroma subsampling:    4:2:0

Bit depth:             8 bits

Bits/(Pixel*Frame):    0,086

Stream size:           99 MiB(96%)


AUDIO:                 AAC * 162Kbps * 2CH * 48,0KHz

PLAYTIME:              3min.13sec

 
http://thepiratebay.org/user/MeRaDil 
