Paranormal Activity 3 (2011) Unrated 1080p MKV AC3+DTS NL Subs
.
SRT-Team heeft een andere source gebruikt dan eerder vandaag, getest en zonder schokken !
Excuus voor het ongemak I.V.M de eerste versie ... enjoy deze!!!!
.
SRT Team has used a different source than earlier today, tested and shock!
Sorry for the inconvenience for the first version ... enjoy it!!
.
[IMG]http://img3.imageshack.us/img3/2626/jalkfaado.jpg[/IMG]
.
Verenigde Staten
Horror / Mystery
85 minuten

geregisseerd door Henry Joost en Ariel Schulman
met Chloe Csengery, Jessica Tyler Brown en Katie Featherston

Achttien jaar voor de gebeurtenissen van deel 1 en 2 volgen we Katie en haar zus Kristi in het huis van hun ouders. Na verloop van tijd merkt Dennis dat Kristi zich raar begint te gedragen nadat ze heeft beweerd een onzichtbare vriend te hebben, genaamd Toby. Op aanraden van Randy plaatst Dennis een aantal camera's in het huis om te zien of er ook echt iets rondspookt. Ze doen een schokkende ontdekking...

Vanaf 14 februari te huur
Vanaf 7 maart te koop op Blu-Ray en DVD
. 
http://www.moviemeter.nl/film/79044
.
PLOT
.
In 1988, young sisters Katie and Kristi befriend an invisible entity who resides in their home. 
. 
http://www.imdb.com/title/tt1778304/
.
INFO
.
Movie..............: Paranormal Activity 3 (2011)
Genre..............: Horror / Mystery
Source.............: Paranormal.Activity.3.2011.1080p.BluRay.x264.DTS-HDC
Runtime............: 85 min.
Format.............: x264 (MKV)
Beeld..............: 1080p (1920*1080)
Audio..............: English DTS & DD 5.1
Subs...............: Dutch, English Normal, Wnglish FHI
Subtitles.NL.......: Vertaald door Jesprulin en Markow87, Thnx Team Good Job *****
Controle...........: Jesprulin, Suurtje en Tokke
Bewerking+Resync...: Jesprulin, Suurtje en Tokke Klasse werk collega's thnx!!! 
.
Enjoy
.
General
Unique ID                        : 174957736219677891823701968369190420328 (0x839FA262B6FC31EFB5BE26FF6F83BF68)
Complete name                    : D:\Home\complete\Paranormal.Activity.3.2011.Unrated.1080p.MKV.AC3.DTS.NL.Subs\Paranormal.Activity.3.2011.Unrated.1080p.MKV.AC3.DTS.NL.Subs\Paranormal.Activity.3.2011.Unrated.1080p.MKV.AC3.DTS.NL.Subs.mkv
Format                           : Matroska
Format version                   : Version 2
File size                        : 11.3 GiB
Duration                         : 1h 33mn
Overall bit rate                 : 17.1 Mbps
Encoded date                     : UTC 2012-01-15 22:48:11
Writing application              : mkvmerge v5.2.0 ('I can't explain') built on Dec 18 2011 18:12:03
Writing library                  : libebml v1.2.3 + libmatroska v1.3.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 33mn
Bit rate                         : 15.0 Mbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.302
Stream size                      : 9.62 GiB (85%)
Writing library                  : x264 core 120 r2120 0c7dab9
Encoding settings                : cabac=1 / ref=4 / deblock=1:-3:-3 / analyse=0x3:0x133 / me=umh / subme=10 / psy=1 / psy_rd=0.90:0.00 / mixed_ref=1 / me_range=64 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=12 / sliced_threads=0 / nr=0 / decimate=0 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=7 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=120 / rc=2pass / mbtree=1 / bitrate=15000 / ratetol=1.0 / qcomp=0.80 / qpmin=0 / qpmax=69 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.10
Default                          : Yes
Forced                           : No

Audio #1
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 33mn
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Compression mode                 : Lossy
Stream size                      : 1 015 MiB (9%)
Title                            : DTS
Language                         : English
Default                          : Yes
Forced                           : No

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 33mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 430 MiB (4%)
Title                            : AC3
Language                         : English
Default                          : No
Forced                           : No

Text #1
ID                               : 4
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Dutch
Default                          : Yes
Forced                           : No

Text #2
ID                               : 5
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : English Normal
Language                         : English
Default                          : No
Forced                           : No

Text #3
ID                               : 6
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : English FHI
Language                         : English
Default                          : No
Forced                           : No


