Ficha Tecnica


ID      	SB4E01
Region  	NTSC-U
Plataforma 	Wii
Lenguajes 	EN FR ES
Titulo (EN) 	Super Mario Galaxy 2



Synopsis (ES) 	Â¡PrepÃ¡rate para experimentar una nueva aventura de proporciones intergalÃ¡cticas protagonizada por Mario y Yoshi! EncontrarÃ¡s un universo lleno de galaxias que desafÃ­an a la gravedad, una gran variedad de amigos y enemigos, y diversos objetos especiales en este inolvidable viaje a travÃ©s del cosmos. 




************************************
*                                  *
* Comparte despues de Descargar    *
*                                  * 
************************************

* After your download, please DON\'T forget to seed so that you can help others get this torrent & feel free to leave any comments				
