 DJ LEAK



                 P - R - E - S - E - N - T - S

                       Drake-DJ Scope Presents-Best of Drake

    ARTiST..: Drake
    ALBUM...: DJ Scope Presents-Best of Drake
    LABEL...: n/a
    GENRE...: Hip-Hop
    TRACKS..: 49
    MODE....: Full Stereo
    BiTRATE.: 192kbps
    ENCODER.: Web
    SOURCE..: CDDA
    GRABBER.:
    RiPDATE.: Oct-20-2011
    STREET..: 000-00-0000




             T - R - A - C - K - L - I - S - T




  01 -Can't Hide                                [01:55]
  02 -Freeestyle                                [02:29]
  03 -The One                                   [00:54]
  04 -Moment 4 Life                             [01:15]
  05 -Digital Girl                              [01:12]
  06 -Still Got it                              [02:53]
  07 -What's My Name                            [00:58]
  08 -Juice                                     [01:48]
  09 -Dream's Money Can Buy                     [02:22]
  10 -Fancy                                     [00:59]
  11 -Club Paradise                             [02:35]
  12 -Have it Your Way                          [01:21]
  13 -Headlines                                 [02:59]
  14 -Unusual                                   [01:00]
  15 -Real Estate                               [01:12]
  16 -Fear                                      [03:55]
  17 -Mo Milly                                  [01:28]
  18 -It's Been A Pleasure                      [00:50]
  19 -4 My Town                                 [01:04]
  20 -Invented Sex                              [00:59]
  21 -Fireworks                                 [01:01]
  22 -Closer                                    [04:06]
  23 -One More Time                             [02:17]
  24 -Aston Martin Music                        [01:20]
  25 -Light it Up                               [02:11]
  26 -My Darlin Baby                            [03:54]
  27 -Stunt Hard                                [02:20]
  28 -Miss Me                                   [02:20]
  29 -Im Goin in                                [01:32]
  30 -In the Morning                            [01:32]
  31 -All of the Lights                         [00:38]
  32 -Marvin's Room                             [03:37]
  33 -I'm on One                                [01:30]
  34 -Bedrock                                   [00:41]
  35 -Deuces                                    [01:25]
  36 -Forever                                   [01:46]
  37 -Killer                                    [01:42]
  38 -Free Spirit                               [03:19]
  39 -Made Men                                  [01:39]
  40 -Poppin Bottles                            [01:26]
  41 -Unthinkable                               [01:04]
  42 -Say Something                             [01:51]
  43 -I Get Lonely Too                          [02:13]
  44 -She Will                                  [02:02]
  45 -Fall for Your Type                        [01:24]
  46 -Shut it Down                              [01:49]
  47 -Unforgettable                             [01:40]
  48 -It's Good                                 [00:59]
  49 -With You                                  [01:10]



                                           Time:[88:36]min
                                           Size:[122,3]MB
