Artist     : VA
Album      : Dance Attack Vol.1
Year       : 2011
Genre      : Dance
Encoder    : LAME v3.97 --vbr-new -V2
Quality    : 199 kbps / 44.1 kHz / Joint Stereo
Tracks     : 40
Size:      : 204 MB
Playtime   : 136:06 Min

Tracklist:

CD1

01 Martin Solveig & Dragonette - Hello (Radio Edit)                3:11
02 Laserkraft 3D - Nein, Mann! (Radio Cut)                         3:49
03 Afrojack feat. Eva Simons - Take Over Control (Radio Edit)      2:55
04 Niels van Gogh vs. Voltaxx - Bomb The Bass (Radio Edit)         3:40
05 Tim Berg - Seek Bromance (Avicii Vocal Edit)                    3:21
06 Eric Chase - Everybody Surrender (Radio Edit)                   3:22
07 Medina - Addiction (Radio Edit)                                 2:53
08 Pulsedriver - See The Light (Single Edit)                       3:32
09 Spencer & Hill - Sunbeam (Radio Edit)                           3:49
10 Lolita - Jolie Garcon (Video Edit)                              3:16
11 Finger & Kadel - Nachtmusik (Original Mix Edit)                 3:43
12 House Rockerz - Herzrasen (Original Radio Edit)                 2:53
13 Venus Jones - All The Lovers (Discobastardz Remix Edit)         4:05
14 Bryce feat. Gerald G! & J-Malik - Dance (Video Edit)            3:26
15 DKS - Sing With A Swing (Radio Edit)                            3:51
16 Grum - Through The Night (Laserkraft 3D Mix Edit)               3:46
17 Green Velvet - Lala Land (Bingo Players Remix Edit)             5:37
18 Technotronic vs Dimitri Vegas & Like Mike - Pump Up The Jam     2:42
   2010 (Crowd Is Jumpin' Radio Mix)
19 Roger Sanchez - 2Gether (EDX's Miami Sunset Edit)               3:12
20 Ian Siga - Check Thiz Out (Original Edit)                       6:20

CD2

01 Riva Starr feat. Noze - I Was Drunk (Radio Edit)                2:32
02 Jesus Luz & Fragma - What Do You Want (Video Mix)               3:29
03 Paffendorf feat. Fara - Will I Ever (Twin Pack vs STFU Edit)    3:15
04 Mike Candys - Together Again (Vocal Radio Edit)                 2:43
05 Ray Knox - Corcovado (Melodyparc vs Ray Knox Rap Edit)          3:42
06 Tuccillio feat. Patty Pravo - Bambola (Radio Mix)               3:17
07 Vanity - Gipsy Moves (Nah Ne Nah)(Original Radio Edit)          2:55
08 Lattos & Riema - Anyway (Radio Edit)                            3:09
09 Doodge & Viper - Boom (Original Mix Edit)                       3:24
10 Kriss-One - Instant Moments (DJ Falk Edit)                      3:02
11 Colina - Farben (Original Radio Mix)                            3:18
12 Kitsch 2.0 feat. Craig Smart & Theory - Sugar In My Feet        2:53
   (Original Radio Edit)
13 Tomcraft - A Place Called Soul (Short Edit)                     2:44
14 DJ Falk - Jaana (Vocal Radio Mix)                               3:04
15 Gina Star - I Want It Now                                       2:48
16 Kris Menace feat. Emill - Walkin On The Moon (Radio Edit)       3:13
17 Dirty Cash - Only Silence                                       3:05
18 Sunloverz feat. Rosette - Fire (Radio Edit)                     3:03
19 Scotty - Out Of The Blue (Club Edit Mix)                        3:33
20 Guenta K. - Turbular Bells (Radio Mix)                          3:34
