Attack.the.Block.2011.BluRay.1080p.mkv.DTS-LTT
**********************************************

TiTLE......  Attack the Block
GENRE......  Action | Comedy | Sci-Fi
iMDB URL...  http://www.imdb.com/title/tt1478964/
SIZE.......  4.60 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Portuguese
********************************

Video
Runtime                : 1h 27mn 44sec
Overall bit rate       : 7 513 Kbps
Width                  : 1 920 pixels
Height                 : 800 pixels
Display aspect ratio   : 2.40:1
Frame rate             : 24.000 fps

Audio                  : English
Format                 : DTS
Bit rate               : 1 510 Kbps
Sampling rate          : 48.0 KHz
Channel(s)             : 6 channels (5.1)
*****************************************
