Scream.4.2011.BluRay.1080p.x264.DTS-LTT
***************************************

TiTLE......  Scream 4
GENRE......  Horror | Mystery | Thriller
iMDB URL...  http://www.imdb.com/title/tt1262416/
SIZE.......  6.34 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay 
Subtitles..  English, Spanish
*****************************

Video
Runtime                  : 1h 50min 44secs
Overall bit rate         : 8 200 Kbps
Width                    : 1 920 pixels
Height                   : 1 080 pixels
Display aspect ratio     : 16:9 
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 ch(5.1)
************************************
