  DJ LEAK



                  P - R - E - S - E - N - T - S

                           VA-DJ Triple Exe-Pure Winery 12

     ARTiST..: VA
     ALBUM...: DJ Triple Exe-Pure Winery 12
     LABEL...: n/a
     GENRE...: Dance Hall
     TRACKS..: 59
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Dec-10-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Bad Gal Bambi-Legendary                   [02:15]
       (DJ Triple Exe Dub)
   02 -Elephant Man-B.M.F.S                      [01:17]
   03 -Cassidy Ft. Junior Reid-High Off Life     [02:17]
   04 -Wayne Wonder Ft. Delly Ranx-Don't Say No  [01:41]
   05 -Vybz Kartel-Whine Fi Mi Gyal              [01:14]
   06 -Lisa Hype-Love Mi Til                     [01:22]
   07 -Vybz Kartel-Dancehall Hero                [01:53]
   08 -Opale-Watch Me Wine                       [01:39]
   09 -Bad Gal Bambi-Ethiopan Attack             [02:41]
   10 -Elephant Man-Murder                       [01:30]
   11 -Kutchie-Real Bad Man                      [01:23]
   12 -Tiana-Can't Talk                          [01:17]
   13 -Konshens-Dem Ah Talk                      [01:36]
   14 -Shabba Ranks-Trailer Load of Girls        [01:20]
       (Original Version)
   15 -Bling Dawg-God Mi Seh                     [01:31]
   16 -Cham Ft. Timberlee-Tump Mi                [02:10]
   17 -Cham-Dat Mi Seh                           [01:25]
   18 -Bounty Killer-Enemies                     [01:25]
   19 -Busy Signal-Grab & Wine                   [01:14]
   20 -Iceman-Rude Wine                          [01:10]
   21 -Kiprichwn-Caah Get Brown                  [01:29]
   22 -Shaggy & Mina-Sexy Weekend                [01:26]
   23 -Vybz Kartel-Cheat Pon Him                 [01:49]
   24 -Assassin-So Fly                           [01:35]
   25 -Bugle-Punk Dem                            [01:21]
   26 -Elephant Man-Brush Wi Nuh Care            [01:20]
   27 -Fambo-Pop Bottles                         [01:51]
   28 -Sean Paul-Ready Fi Dis                    [01:12]
   29 -Tony Matterhorn-Ready Fi Touch            [01:13]
   30 -Bling Dawg & Natel-Miss Independent       [01:13]
   31 -Tosh-Ready to Party                       [01:03]
   32 -Vybz Kartel-Till My Life Over             [01:50]
       (Foot Pan Shoulder)
   33 -Beenie Man-Happiness                      [02:35]
   34 -Tanto Metro & Devonte-When You Don't Do   [01:06]
   35 -Popcaan-Jah Jah Protect Me                [01:15]
   36 -Bunji Garlin-No Time Fi Bad Mine          [01:25]
   37 -Harry Toddler-Good Up Good Up             [01:22]
   38 -Elephant Man-Wine & Dip                   [01:20]
   39 -Bramma-Yu Dip                             [01:21]
   40 -Tony Matterhorn-Gal Wine                  [01:04]
   41 -Beenie Man Ft. D'angel-Time of My Life    [02:07]
   42 -Beenie Man Ft. Ding Dong-When We Party    [01:25]
   43 -Beenie Man Ft. Fambo & Deva Brat-Get      [02:03]
       Drunk
   44 -Busy Signal-More Money                    [01:22]
   45 -Mia Tosh-He Don't Want U                  [01:18]
   46 -Mr. Vegas Ft. Teairra Mari-Boys Shorts    [01:56]
   47 -Aidonia-Brace Wine                        [01:22]
   48 -Tony Matterhorn-Streets A Talk            [01:09]
   49 -Mavado-Stullesha                          [01:26]
   50 -Laden-Dis Ya Bwoy Ya                      [01:16]
   51 -Elephant Man & God-Reasoning              [01:10]
   52 -Di Genius-Pon Mi (Whine Up Part 2)        [01:18]
   53 -Beenie Man-Something Bout Da Whine Deh    [01:18]
   54 -Tami Chynn-Nevah Know (Wicked Inna Bed)   [01:23]
   55 -Chino-Oh Lalala                           [01:28]
   56 -Mr. Lexx-Gyal Yuh Hot                     [01:19]
   57 -Busy Signal-Wine Up (Nuh Pop Dung)        [02:00]
   58 -Voicemail-Buss A Wine (Walk Out)          [02:01]
   59 -Tifa-Seh Mi Good                          [01:13]



                                            Time:[89:44]min
                                            Size:[121,5]MB
