Format:	DVDRip (m4v)
Running Time: 	109 minutes 
Year Released: 	2010 
Director: 	Christian Alvart
Country of Origin: 	United States 
Language: 	English 
Classification: 14A	
	

Cast:	Renee Zellweger, Jodelle Ferland, Ian McShane, Bradley Cooper, Callum Keith Rennie, Kerry O\'Malley, Adrian Lester, Cynthia Stevenson, Alexander Conti, Philip Cabrita, Yolanda Valdez

Plot Outline:	Social worker, Emily Jenkins thinks she has seen it all...until she meet 10-year-old Lilith Sullivan and the childâ€™s cruel and dangerous parents. Frightened for Lilithâ€™s life, Emily takes in Lilith until she can find the perfect foster family. Just as it seems as though Lily is on her way to a more loving home, dark forces surrounding the young girl come to light...bringing on an even greater horror.
