gatunek:	Dramat, Wojenny
premiera:	9 paÅºdziernika 2007 (Åšwiat)
produkcja:	Chiny, Hongkong
reÅ¼yseria:	Xiaogang Feng
scenariusz:	Heng Liu
czas trwania:	1 godz. 58 min.

opisy filmu

Jest rok 1948. Chiny pogrÄ…Å¼one sÄ… w krwawej wojnie domowej. ZbliÅ¼a siÄ™ jedna z najwiÄ™kszych bitew w historii kraju. Kapitan Guzidi otrzymuje specjalnÄ… misjÄ™: wraz ze swoim oddziaÅ‚em ma przedrzeÄ‡ siÄ™ na wysuniÄ™ty przyczÃ³Å‚ek i broniÄ‡ go do ostatniego pocisku. PrzewaÅ¼ajÄ…ce siÅ‚y wroga zyskujÄ… coraz wiÄ™kszÄ… przewagÄ™. Guzidi wie, Å¼e inne oddziaÅ‚y jego 9 Kompanii opuÅ›ciÅ‚y okolice przyczÃ³Å‚ku. Teraz sam musi podjÄ…Ä‡ decyzjÄ™: iÅ›Ä‡ na bohaterskÄ… pewnÄ… Å›mierÄ‡ czy ryzykowaÄ‡ zarzut dezercji ratujÄ…c Å¼ycie swoich Å¼oÅ‚nierzy.


General
ID                                       : 0 (0x0)
Complete name                            : D:\\ASSEMBLY_OSTATNIA_BITWA\\BDMV\\STREAM\\00012.m2ts
Format                                   : BDAV
Format/Info                              : Blu-ray Video
File size                                : 18.3 GiB
Duration                                 : 2h 3mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 21.2 Mbps
Maximum Overall bit rate                 : 48.0 Mbps

Video
ID                                       : 4113 (0x1011)
Menu ID                                  : 1 (0x1)
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : 27
Duration                                 : 2h 3mn
Bit rate mode                            : Variable
Bit rate                                 : 18.3 Mbps
Maximum bit rate                         : 35.0 Mbps
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 24.000 fps
Standard                                 : NTSC
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.368
Stream size                              : 15.8 GiB (86%)
Color primaries                          : BT.709-5, BT.1361, IEC 61966-2-4, SMPTE RP177
Transfer characteristics                 : BT.709-5, BT.1361
Matrix coefficients                      : BT.709-5, BT.1361, IEC 61966-2-4 709, SMPTE RP177

Audio #1
ID                                       : 4352 (0x1100)
Menu ID                                  : 1 (0x1)
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Codec ID                                 : 129
Duration                                 : 2h 3mn
Bit rate mode                            : Constant
Bit rate                                 : 640 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 567 MiB (3%)

Audio #2
ID                                       : 4353 (0x1101)
Menu ID                                  : 1 (0x1)
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Codec ID                                 : 130
Duration                                 : 2h 3mn
Bit rate mode                            : Constant
Bit rate                                 : 755 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Compression mode                         : Lossy
Stream size                              : 668 MiB (4%)

Audio #3
ID                                       : 4354 (0x1102)
Menu ID                                  : 1 (0x1)
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Codec ID                                 : 129
Duration                                 : 2h 3mn
Bit rate mode                            : Constant
Bit rate                                 : 640 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 567 MiB (3%)
