One of the most impressive traditional bands from Hungary 

CD: Vasmalom - Vasmalom II

01. Dudanota    		[0:03:12.25]
02. Gergelem    		[0:06:09.20]
03. Szerelem    		[0:03:00.60]
04. Kerekes    			[0:05:15.05]
05. Jard ki Labam  	  	[0:04:54.42]
06. Testver    			[0:04:17.03]
07. Napra Esillag   	 	[0:05:47.60]
08. Add fel Isten azt a napot   [0:02:41.22]
09. Bolgar eigany horo   	[0:05:56.43]
10. Keresztutak    		[0:04:50.62]
 
http://www.passiondiscs.co.uk/e_pages/hung_e/vasmalom2.htm
