7lives.2011.BluRay.1080p.mkv.DTS-LTT
************************************

TiTLE......  7lives
GENRE......  Fantasy | Thriller
iMDB URL...  http://www.imdb.com/title/tt1558246/
SIZE.......  5.56 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  n/a
****************

Video
Runtime               : 1h 39mn 29sec
Overall bit rate      : 8 006 Kbps
Width                 : 1 920 pixels
Height                : 1 080 pixels
Display aspect ratio  : 16:9
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
