***************************************
HOW I MET YOUR MOTHER - SEASON 4
***************************************

Size per episode: 175 mb
Resolution: 624x352

Episodes
---------------------------------------
1 "Do I Know You?"
2 "The Best Burger in New York"
3 "I Heart NJ"
4 "Intervention"
5 "Shelter Island"
6 "Happily Ever After"
7 "Not a Father's Day"
8 "Woooo!"
9 "The Naked Man"
10 "The Fight"
11 "Little Minnesota"
12 "Benefits"
13 "Three Days of Snow"
14 "The Possimpible"
15 "The Stinsons"
16 "Sorry, Bro"
17 "The Front Porch"
18 "Old King Clancy"
19 "Murtaugh"
20 "Mosbius Designs"
21 "The Three Days Rule"
22 "Right Place, Right Time"
23 "As Fast as She Can"
24 "The Leap"
