DUTCH SUBTITLED BY AVI-oDome   


Melancholia - 2011

 
http://www.imdb.com/title/tt1527186/

 
http://bayimg.com/MAmbBAaDe


Output format: Xbox360.MCE.DivX.avi


Denemarken / Zweden / Frankrijk / Duitsland
Drama / Sciencefiction
136 minuten

geregisseerd door Lars von Trier
met Kirsten Dunst, Charlotte Gainsbourg en Kiefer Sutherland

'Melancholia' vertelt het verhaal van een groep mensen die moeten zien om te gaan met het sterven van de Aarde. Onder hen zijn de twee zussen Justine (Kirsten Dunst) en Claire (Charlotte Gainsbourg). Justine staat op het punt om te trouwen, als er plotseling een enorme planeet genaamd â€˜Melancholiaâ€™ kennelijk dreigend dicht bij de aarde opdoemt...

Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	         2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		544
Data rate		         200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
