Artist:   Vanilla Sky
Title:    Punk Is Dead
Year:     2011
Genre:    Punk
Bitrate:  212 Kbps Avg
Tracks:   08
Size:     45,5 MB
Time:     30:02 Min

Tracklist:

01. Just Dance                                   03:26
02. Basket Case                                  03:58
03. Umbrella                                     04:04
04. Help!                                        03:06
05. A Thousand Miles                             03:56
06. Nothing Else Matters                         04:45
07. Gli Anni                                     02:55
08. Everlong                                     03:45
