Brought to you by   http://www.protorrent.co.uk

Format                           : MPEG-PS
File size                        : 170 MiB
Duration                         : 17mn 4s
Overall bit rate                 : 1 394 Kbps

Video
ID                               : 224 (0xE0)
Format                           : MPEG Video
Format version                   : Version 1
Format settings, BVOP            : Yes
Format settings, Matrix          : Custom
Duration                         : 17mn 4s
Bit rate                         : 1 142 Kbps
Maximum bit rate                 : 1 150 Kbps
Width                            : 352 pixels
Height                           : 240 pixels
Display aspect ratio             : 4:3
Frame rate                       : 29.970 fps
Standard                         : NTSC
Color space                      : YUV
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.451
Stream size                      : 140 MiB (82%)

Audio
ID                               : 192 (0xC0)
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 2
Duration                         : 17mn 4s
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Delay relative to video          : -67ms
Stream size                      : 27.4 MiB (16%)
