Copied from Wikipedia:

"P was a short-lived American alternative rock band formed in early 1993 by Butthole Surfers frontman Gibby Haynes (vocals), actor Johnny Depp (guitar/bass), actor Sal Jenco (percussion), and songwriter Bill Carter (guitar/bass).[1] The band performed their first show at the Austin Music Awards in 1993 and released their eponymous album on November 21, 1995 under Capitol Records. It was reissued on May 8, 2007 under Caroline Records. They played the odd gig at The Viper Room, of which Depp used to be co-owner. One of these gigs was played on October 30, 1993, where the lineup included Flea of Red Hot Chili Peppers. Haynes, along with other members of the line-up that night, was a good friend of actor River Phoenix. While the band were in the middle of their song "Michael Stipe", which includes the lines "I'm glad I met old Michael Stipe, I didn't get to see his car. Him and River Phoenix were leaving on the road tomorrow" and "but we didn't have a part, not a piece of our heart, not Michael, River Phoenix or Flea or me." Phoenix (unbeknownst to the band at the time) was outside the venue having seizures on the sidewalk.[2] Phoenix died in the early hours of October 31 of heart failure brought on by an overdose of cocaine and heroin."

Track listing
No. 		Title 			 	Length
1. 		"I Save Cigarette Butts"    	3:43
2. 		"Zing Splash"   	 	3:16
3. 		"Michael Stipe"   	 	4:25
4. 		"Oklahoma"   			3:38
5. 		"Dancing Queen"   	 	3:47
6. 		"Jon Glenn" (Mega Mix) 	 	9:00
7. 		"Mr. Officer"   	 	3:43
8. 		"White Man Sings the Blues"  	6:40
9. 		"Die Anne"   			4:43
10. 		"Scrapings from Ring"    	7:51
11. 		"The Deal"   		 	6:17



Enjoy, and please seed.  Any fan of the Butthole Surfers is legally obligated to enjoy this album.
