TÃTULO ORIGINAL 	Get Carter
OTROS TÃTULOS 	El Implacable
DIRECCIÃ“N 	Stephen Kay
REPARTO 	Sylvester Stallone, Mickey Rourke, Michael Caine, Miranda Richardson, Rachael Leigh Cook, Alan Cumming
AÃ‘O 	2000
PAÃS 	Estados Unidos
PRODUCTORA 	Morgan Creek Productions Inc., Franchise Pictures, Cannon Company Production, Warner Bros. Pictures
GÃ‰NERO 	Accion
SINÃ“PSIS 	

Stallone es Jack Carter, un matÃ³n a sueldo de Las Vegas encargado de ajustar las cuentas a aquellas personas que deben dinero y no pagan. Sus mÃ©todos son expeditivos, siempre que incluyan la violencia. Pero, con el tiempo, harto de realizar este trabajo, se produce en Carter un cambio en su forma de pensar, en su concepto de honor y familia, y en su manera de ganarse la vida. Remake del film de Mike Hodges de 1971, con Michael Caine
