TÃTULO ORIGINAL 	The Osterman Weekend
AÃ‘O 	
1983 	
DURACIÃ“N 	
99 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Sam Peckinpah
GUIÃ“N 	Alan Sharp, Ian Masters (Novela: Robert Ludlum)
MÃšSICA 	Lalo Schifrin
FOTOGRAFÃA 	John Coquillon
REPARTO 	Rutger Hauer, Burt Lancaster, John Hurt, Craig Nelson, Dennis Hopper, Chris Sarandon, Craig T. Nelson, Meg Foster, Anne Haney, Helen Shaver, Cassie Yates, Sandy McPeak, Christopher Starr
PRODUCTORA 	20th Century Fox presenta una producciÃ³n Osterman Weekend Associates
GÃ‰NERO 	Intriga. Thriller
SINOPSIS 	La mujer de Lawrence Fassett, un agente de la CIA, es asesinada por dos enmascarados y, segÃºn todos los indicios, por orden de Maxwell Danforth, poderoso jefe de la Central de Inteligencia Americana. Fassett sigue la pista de la organizaciÃ³n clandestina Omega, posiblemente vinculada con el KGB. El miedo y el engaÃ±o producen una hecatombe orquestada por el propio agente de la CIA. (FILMAFFINITY)
