                                     MEDIA INFO


                         YELAWOLF ft.KID ROCK - LET'S ROLL


Rap/HipHop

Thumbnails:
 
http://www.hotimg.com/direct/SgwCqWT.jpeg


MPEG4 VIDEO

Format:                AVC

Format/Info:           Advanced Video Codec

Format profile:        High@L4.0

Codec-id:              avc1

Playtime:              3min.57sec

Bitrate:               5753 Kbps

Width/Height:          1920x1080

Aspect ratio:          16/9

Framerate Mode:        Constant

Framerate:             23,976 Fps

Color space:           YUV

Bit depth:             8 bits

Bits/(Pixel*Frame):    0,116

Stream size:           163 MiB(97%)


AUDIO:                 AAC * 152Kbps VBR * 2Ch * 44,1KHz * 3min.57sec

 
http://thepiratebay.org/user/MeRaDil  
