TÃTULO ORIGINAL 	Duel in the Sun
AÃ‘O 	
1946 	
DURACIÃ“N 	
138 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	King Vidor
GUIÃ“N 	Ben Hecht, David O. Selznick, Oliver HP Garrett (Novela: Niven Busch)
MÃšSICA 	Dimitri Tiomkin
FOTOGRAFÃA 	Lee Garmes, Harold Rosson, Ray Rennahan
REPARTO 	Jennifer Jones, Gregory Peck, Joseph Cotten, Lionel Barrymore, Walter Huston, Lillian Gish, Harry Carey, Charles Bickford, Otto Kruger, Herbert Marshall
PRODUCTORA 	David O. Selznick
PREMIOS 	1946: 2 nominaciones al Oscar: Mejor actriz (Jennifer Jones), actriz sec. (Lillian Gish)
GÃ‰NERO 	Western. Romance. Drama | Drama romÃ¡ntico. Cine Ã©pico. Familia
SINOPSIS 	Pearl (Jennifer Jones), una joven mestiza es enviada a vivir a Texas, al rancho del estricto senador McCandless (Lionel Barrymore). La joven india llama la atenciÃ³n de los hijos del senador: el siempre educado y cortÃ©s Jesse (Joseph Cotten) y el salvaje e impulsivo Lewton (Gregory Peck). Pronto los dos hermanos rivalizan por el amor de la atractiva chica. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
Hay pelÃ­culas que se hacen por encargo... pero esta se hizo por amor; David O. Selznick produjo este Ã©pico western para lucimiento de su novia Jennifer Jones. AsÃ­, por este bienvenido capricho, podemos disfrutar de una entretenida y apasionada historia de amor y rivalidades familiares con legendarios personajes y memorable final. Una gran pelÃ­cula. (Pablo Kurt: FILMAFFINITY) 
