[code]Format                           : Matroska
File size                        : 2.04 GiB
Duration                         : 1h 46mn
Overall bit rate                 : 2 735 Kbps

Video
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Bit rate                         : 2 233 Kbps
Width                            : 1 024 pixels
Height                           : 576 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps

Audio					English
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz


Text #1
ID                               : 3
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Polish[/code]
