Previous attempt to upload this torrent failed, probably because IÂ´m not used to create torrent files. Calling me fool and other names wont help you. I am not able to seed 24/7 but as soon I donÂ´t need my computer I will leave it on and seed.
I have scanned all folders with latest definitions (april 4 2011) of Ad-Aware Pro, SUPERAntiSpyware, MalwarebyteÂ´s Anti-Malware and Windows Live OneCare Safety Scanner, suspicious files removed. But I suggest you scan it too with your anti-virus software, just to be sure.
If you donÂ´t trust this torrent, donÂ´t download and go somewhere else.

I have collected fonts from different torrent sites over a couple of years and now it is an impressive collection and I wanna share it with you. Retail price is a couple of hundred thousand dollar. Some small fontsoftware is included, like Typograf.
Unzipped (or rar) it is almost 35 Gb on your harddrive.

Content:

171 Retail Typefaces                                  2,23 MB
280 New & Rare Handwriting Fonts                      13,6 MB
300 Black & Gothic & Doom & Metal Fonts - (Malestrom) 26,3 MB
3000 fonts                                             170 MB
Additional Language Fonts                              177 MB
Adobe 100 Hand Writing Fonts                          4,90 MB
Adobe.Font.Folio.v11.Open.Type.Hybrid-NoPE             258 MB
commercial.fonts.win.2006.02.20                        139 MB
Creative Designer Fonts                                 61 MB
Div fonter                                             232 MB
Font Collection                                       3,70 Gb
Font Mega Pack                                        2,51 Gb
Font programs                                          997 MB
FONTOGRAPHY PROFESSIONAL                              3,51 Gb
Fonts                                                 8,41 Gb
fonts 2                                                675 MB
Fonts Mega Pack 102.000 Fonts                         5,13 Gb
Fonts_for_Adobe_Photoshop                              401 MB
font-tastic                                            398 MB
GoldEdition 1.7 PC PS Family                           292 MB
GoMedia Arsenal Font Collection                       6,89 MB
Graffiti Font Pack (1-4) - (Malestrom)                47,2 MB
Helvetica                                             10,2 MB
Linotype.OpenType.Library.1.0.Bundle                   233 MB
Lith's Font Pack for Design                              2 Gb
LT17AC                                                72,5 MB
LT17DG                                                53,3 MB
LT17HP                                                50,8 MB
LT17QZ                                                  42 MB
My Fonts                                              1,04 Gb
otf font                                              33,8 MB
pfm-pfb fonts                                          143 MB
PHontDawg Collection DVD (10000+ Fonts)                3,5 Gb
Subtitle_Fonts                                        4,33 MB
The Best And Most Expensive Fonts 1500 Font Collection  98 MB
The_Best_And_Most_Expensive_Fonts                      197 MB
Tidyshows 780 Font Collection                         45,6 MB
TOP40 MyFonts.com                                     35,5 MB
ttf font                                              34,6 MB
typograf                                              2,85 MB
Typograf 4.8f                                         1,75 MB
Font navigator 2006 [Cracked By RiC] WORKING          13,5 MB
LinoType Originals                                    27,9 MB
SuitcaseFusion2-13-0-W-EN                             44,2 MB
