DUTCH SUBTITLED BY CBCS.SH@R 


Gladiator - 2000

 
http://www.imdb.com/title/tt0172495/
 
http://bayimg.com/iALFCAaDJ


Verenigde Staten / Verenigd Koninkrijk
Actie / Avontuur
155 minuten / 171 minuten (extended edition)

geregisseerd door Ridley Scott
met Russell Crowe, Joaquin Phoenix en Connie Nielsen

De Romeinse generaal Maximus wordt ter dood veroordeeld door Commodus, de boosaardige troonopvolger van Marcus Aurelius. Maximus kan op het nippertje ontsnappen, maar zijn vrouw en zoon worden bruut vermoord. Als hij uitgeput hun zielloze lichamen heeft begraven, wordt hij gevonden door slavenhandelaren die hem doorverkopen aan de gladiatorenmeester Proximo. Proximo weet Maximus aan het vechten te krijgen in het Colosseum als gladiator, en al snel begint Maximus te beseffen dat dit wellicht de enige kans is om zich te wreken op de keizer.


Video Codec		DIVX
Video Quality	HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality	128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		 544
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
