DUTCH SUBTITLED BY AVI-oDome   



The Dark Crystal - 1982

 
http://www.imdb.com/title/tt0083791/

 
http://bayimg.com/jAlneaaDl


Verenigde Staten / Verenigd Koninkrijk
Fantasy / Avontuur
93 minuten

geregisseerd door Jim Henson en Frank Oz
met de stemmen van John Baddeley, Stephen Garlick en David Buck

Een sprookjesachtige film van de makers van de Muppet Show. Dankzij de stralen van het Donkere Kristal leven de Gelflings in een wereld van welvaart en vrede. Wanneer het kristal door een aardbeving barst, komt er een echter einde aan hun gelukkige leven. Twee nieuwe rassen komen op, de vredelievende Mystici en de kwaadaardige Skekses die erop uit zijn de wereld te domineren. Duizend jaar later is Jen de laatste der Gelflings. De Mystici sturen hem erop uit om de kristal weer heel te maken. Maar hij is erg jong en weet niet wat voor kwaad hem te wachten staat. En als hij faalt, dan zullen de Skekses voor eeuwig de wereld regeren.


Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		160 kbps
Audio Channel	         2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		 720
Data rate		         5436 kbps
Total bitrate		5596 kbps
Frame rate		30 frames/second
