                                     MEDIA INFO


                      KELLY CLARKSON Live From The Troubadour


Thumbnails:
 
http://www.hotimg.com/direct/kH67Ega.jpeg


MPEG4 VIDEO

Format:                AVC

Format/Info:           Advanced Video Codec

Codec-id:              avc1

Bitrate:               5252 Kbps

Width/Height:          1920x1080

Aspect ratio:          16/9

Framerate Mode:        Variable

Framerate:             23,976 Fps


AUDIO:                 AAC * 152Kbps * 2Ch * 44,1KHz

PLAYTIME:              21min.21sec

 
http://thepiratebay.org/user/MeRaDil
