IMDb:     
http://www.imdb.com/title/tt1319704/

Poster:     
http://img62.imageshack.us/img62/5190/chatroomver4.jpg


---

      MOVIE.............: Chatroom.2010.1080p.BluRay.x264-7SinS
      YEAR..............: 2010
      URL...............: http://www.imdb.com/title/tt1319704/
      RESOLUTION........: 1920x1040
      AUDIO FORMAT......: dts @ 1536Kb/s
      SPOKEN LANGUAGES..: English
      SUBS..............: NONE

----


-HR





----

mediainfo 7sins-chatroom-2010-1080p-x264.mkv

General
Complete name                    : 7sins-chatroom-2010-1080p-x264.mkv
Format                           : Matroska
File size                        : 6.55 GiB
Duration                         : 1h 37mn
Overall bit rate                 : 9 617 Kbps
Encoded date                     : UTC 2011-04-21 21:15:16
Writing application              : mkvmerge v4.6.0 ('Still Crazy After All These Years') built on Mar 10 2011 02:50:32
Writing library                  : libebml v1.2.0 + libmatroska v1.1.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Format settings, GOP             : M=4, N=16
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 37mn
Bit rate                         : 8 113 Kbps
Width                            : 1 920 pixels
Height                           : 1 040 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.169
Stream size                      : 5.39 GiB (82%)
Writing library                  : x264 core 115 r1937 aa21558
Encoding settings                : cabac=1 / ref=4 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=12 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=250 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=8113 / ratetol=1.0 / qcomp=0.60 / qpmin=0 / qpmax=69 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00
Language                         : English

Audio
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 37mn
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Stream size                      : 1.03 GiB (16%)
Language                         : English

