Movie Info:

NAME:....................... Karigurashi no Arrietty
GENRE:.................... Animation
PLOT:....................... 14-year-old Arrietty and the rest of the Clock family live in peaceful anonymity as they make their own home from items \"borrowed\" from the house\'s human inhabitants. However, life changes for the Clocks when a human boy discovers Arrietty.
RATING:................... 7.7
IMDB:........................ http://www.imdb.com/title/tt1568921/
OFFICIAL SITE:....... http://www.karigurashi.jp/index.html


Video Format                           : AVI
      File Size                        : 700 GiB
      Duration                         : 1h 34mn
      Overall bit rate                 : 1 040 Kbps
      Codec ID                         : XVID
      Bit rate                         : 896 Kbps
      Width                            : 640 pixels
      Height                           : 336 pixels
      Frame rate                       : 23.976 fps
Audio Language                         : Japanese
      Codec ID/Hint                    : MP3
      Nominal bit rate                 : 128 Kbps

DÃ©jÃ  sur thepiratebay.org juste avec des sous-titres en franÃ§ais en plus.
