mastitorrents.com
 
http://mastitorrents.com/forums/index.php

General
Name                             : Ideachi Kalpana
Format                           : MPEG-4
Codec ID                         : XVID
File size                        : 697 MiB
Duration                         : 2h 4mn
Bit rate                         : 780 Kbps
Width                            : 608 pixels
Height                           : 256 pixels
Frame rate                       : 23.976 fps
Scan type                        : Progressive
Audio                            : 64 Kbps MP3
Source                           : DVD9 
Ripper                           : Nordmariner
