. 
  
http://www.torrentday.com


To Avoid Fakes, ALWAYS Check That The Torrent Was Added By: TvTeam.


               www . TorrentDay . Com 
(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))

...................................NFO:....................................

.QI.S09E11.UNCUT.HDTV.XviD-ANGELiC

Show:       QI
Ep:         S09E11
Airdate:    19/11/2011
TVRage:     http://www.tvrage.com/QI
Genre:      Comedy
Channel:    BBC TWO
Codec:      XviD                     
Duration:   43mins 30secs            
Size:       350.00 Mb                
Packaged:   25x15                    
Video:      983Kbps                  
Audio:      128kbit abr mp3           
As. Ratio:  16:9                     
Res.:       624x352
