DUTCH SUBTITLED BY CBCS.SH@R   

Girl with a Pearl Earring - 2003

 
http://www.imdb.com/title/tt0335119/

 
http://bayimg.com/EalHbaAdj


Verenigd Koninkrijk / Luxemburg
Drama
100 minuten

geregisseerd door Peter Webber
met Colin Firth, Scarlett Johansson en Tom Wilkinson

Griet, een 16-jarig meisje, wordt meid in het huis van schilder Johannes Vermeer. Haar kalme en afwachtende houding helpt haar niet alleen bij het werk wat ze doet, maar trekt ook de aandacht van de schilder. Ondanks hun verschillende achtergrond en opvoeding, kijken ze op dezelfde manier tegen dingen aan. Vermeer betrekt haar langzaam in de wereld van zijn schilderingen: de rustige afbeeldingen van vrouwen in een huiselijke omgeving.



Video Codec		DIVX
Video Quality	         HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality	         128 kbps
Audio Channel	         2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		540
Data rate		         200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
