The.Town.[Extended.Cut].2010.1080p.x264.DTS-LTT
***********************************************

TiTLE......  The Town
YEAR.......  2010
GENRE......  Crime | Drama | Thriller    
iMDB URL...  http://www.imdb.com/title/tt0840361/
SIZE.......  7.45 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English
********************

Video
Runtime                  : 2h 30mn
Overall bit rate         : 7 120 Kbps
Width                    : 1 920 pixels
Height                   : 800 pixels
Display aspect ratio     : 2.40:1 
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Language                 : English
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************

