 
http://www.allmusic.com/album/ridin-with-elton-r470127

Country mp3@320kbps  32  


01- Pinto Pal (Opening).mp3                                         2.58MB
02- I Love to Be a Soldier.mp3                                      5.52MB
03- Goodbye, May God Take Care of You.mp3                           6.19MB
04- Chime Bells.mp3                                                 5.56MB
05- Little Silver Bells.mp3                                         5.14MB
06- Talk to the Boss in the Sky.mp3                                 5.48MB
07- Why Didn't You Take That, Too.mp3                               5.80MB
08- I Can't Tell That to Lie My Heart.mp3                           5.69MB
09- They Took the Stars Out of Heaven.mp3                           5.82MB
10- Some Time Sue.mp3                                               4.81MB
11- I'll Be Crying Over You.mp3                                     4.93MB
12- Wartime Lullaby.mp3                                             4.85MB
13- Little Pal.mp3                                                  7.25MB
14- These Memories of You.mp3                                       6.77MB
15- Mamaracho (Scarecrow).mp3                                       4.61MB
16- Ain't You a Little Bit Sorry.mp3                                5.52MB
17- Put Me in Your Pocket.mp3                                       6.23MB
18- Remember and Be True, Dear.mp3                                  5.37MB
19- Trip to the Moon.mp3                                            6.14MB
20- We'll Be Back.mp3                                               5.08MB
21- Hello, Dear Mother and Dad.mp3                                  6.71MB
22- There's a Star Spangled Banner.mp3                              6.48MB
23- Pinto Pal (Closing).mp3                                         2.39MB

