General
Complete name                    : D:\\Lawn Dogs.mp4
Format                           : MPEG-4
Format profile                   : Base Media / Version 2
Codec ID                         : mp42
File size                        : 642 MiB
Duration                         : 1h 40mn
Overall bit rate                 : 890 Kbps
Encoded date                     : UTC 2010-12-14 17:23:51
Tagged date                      : UTC 2010-12-14 17:25:09
Writing application              : mp4creator 1.4.4

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Baseline@L1.3
Format settings, CABAC           : No
Format settings, ReFrames        : 2 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 1h 40mn
Bit rate mode                    : Variable
Bit rate                         : 768 Kbps
Width                            : 720 pixels
Height                           : 480 pixels
Display aspect ratio             : 3:2
Frame rate mode                  : Variable
Frame rate                       : 29.970 fps
Minimum frame rate               : 29.960 fps
Maximum frame rate               : 29.970 fps
Standard                         : NTSC
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.074
Stream size                      : 554 MiB (86%)
Language                         : English
Encoded date                     : UTC 2010-12-14 17:23:51
Tagged date                      : UTC 2010-12-14 17:24:41

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Codec ID                         : 40
Duration                         : 1h 40mn
Bit rate mode                    : Variable
Bit rate                         : 119 Kbps
Maximum bit rate                 : 163 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 86.2 MiB (13%)
Language                         : English
Encoded date                     : UTC 2010-12-14 17:24:41
Tagged date                      : UTC 2010-12-14 17:25:09
