Tinker.Tailor.Soldier.Spy.2011.BluRay.1080p.x264-LTT
****************************************************

TiTLE......  Tinker Tailor Soldier Spy
YEAR.......  2011
GENRE......  Drama | Mystery | Thriller
iMDB URL...  http://www.imdb.com/title/tt1340800/
SIZE.......  6.63 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 2h 07mn
Overall bit rate      : 7 459 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels
**********************************
